"ind1","ind2","ind3"
340,157,96
341,158,97
342,98,292
343,99,293
100,344,294
345,101,295
345,102,295
104,275,359
105,276,360
277,106,361
278,107,362
279,419,480
280,420,481
421,482,281
422,483,282
423,484,283
424,485,3
486,425,147
489,454,5
490,455,6
491,456,333
492,457,334
493,240,458
495,336,241
242,496,337
243,338,497
243,156,339
245,463,157
463,341,23
342,24,464
343,25,465
344,25,251
27,346,398
28,346,99
29,347,100
30,349,101
31,102,350
32,351,403
33,373,404
34,374,105
375,35,106
301,36,376
301,356,37
302,357,109
303,358,109
304,358,110
305,412,360
306,413,111
307,114,476
418,479,115
419,116,480
420,117,480
118,420,482
119,421,483
120,423,484
121,424,485
122,424,486
123,425,457
124,427,458
125,428,492
493,126,428
493,12,127
494,13,128
461,129,494
462,131,334
463,131,78
464,291,79
292,465,395
293,466,396
294,467,397
295,468,398
296,469,399
297,470,399
298,471,400
299,472,37
300,473,38
301,412,40
302,413,41
303,414,42
304,415,43
305,416,65
417,306,66
307,418,67
308,419,66
309,68,420
310,69,421
312,70,281
313,70,282
314,71,283
73,315,284
73,316,239
459,240,426
430,493,12
431,13,493
14,432,494
15,433,514
434,16,515
244,435,17
244,436,18
246,19,437
246,20,438
247,21,439
22,249,521
251,23,399
400,219,24
401,220,350
402,31,351
31,403,97
269,32,98
270,33,405
271,34,406
273,376,104
274,377,227
275,228,378
229,276,379
230,277,380
278,231,381
232,279,382
233,280,383
281,234,383
282,235,384
283,236,385
284,237,386
285,238,387
287,388,239
287,389,240
288,390,241
289,391,241
290,392,463
291,393,465
394,466,292
467,395,135
468,396,136
469,396,137
470,398,218
399,471,219
400,220,349
401,350,221
351,402,40
42,352,411
50,371,267
51,369,268
52,370,269
371,266,53
271,372,37
268,36,373
269,37,405
270,38,404
271,39,405
272,40,404
41,273,356
42,408,272
44,409,357
40,408,357
39,268,411
39,269,412
40,270,351
40,271,352
40,272,405
51,270,406
42,271,405
43,271,406
44,409,272
36,410,268
46,411,269
412,47,353
413,58,354
412,59,303
413,304,60
43,414,304
43,304,357
45,357,412
46,358,413
46,367,412
48,368,412
49,413,369
53,414,353
54,415,354
55,416,355
58,416,356
58,413,109
58,109,414
109,59,304
110,305,412
111,61,305
112,306,62
113,477,308
114,478,417
115,479,418
116,480,419
117,482,419
118,482,1
119,1,483
120,1,484
2,121,485
3,122,486
4,123,487
5,124,488
6,199,491
7,199,125
8,198,126
9,199,127
10,197,495
198,11,496
430,199,497
198,431,498
499,199,432
200,500,12
501,201,13
201,502,14
203,503,15
203,504,19
204,436,20
204,437,18
206,438,19
206,439,128
206,440,15
207,16,441
208,17,442
209,513,18
340,211,246
341,247,213
342,518,248
216,519,249
217,344,250
345,216,397
397,249,137
83,450,139
84,449,481
482,450,85
483,451,1
484,452,2
